config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DIFile::getImpl(llvm::LLVMContext&, llvm::MDString*, llvm::MDString*, llvm::Optional<llvm::DIFile::ChecksumInfo<llvm::MDString*> >, llvm::Optional<llvm::MDString*>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DINode::getFlag(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DIFile::getChecksumKind(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DIMacro::getImpl(llvm::LLVMContext&, unsigned int, unsigned int, llvm::MDString*, llvm::MDString*, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DebugInfoMetadata.cpp.o);llvm::DIExpression::getImpl(llvm::LLVMContext&, llvm::ArrayRef<unsigned long>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::setPersonalityFn(llvm::Constant*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::getContext() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Argument::Argument(llvm::Type*, llvm::Twine const&, llvm::Function*, unsigned int);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::BuildLazyArguments() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Intrinsic::remangleIntrinsicFunction(llvm::Function*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::setGC(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::setPrologueData(llvm::Constant*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::setPrefixData(llvm::Constant*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::eraseFromParent();Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Function.cpp.o);llvm::Function::Function(llvm::FunctionType*, llvm::GlobalValue::LinkageTypes, unsigned int, llvm::Twine const&, llvm::Module*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getABITypeAlignment(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getABITypeAlign(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getPointerSize(unsigned int) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getStructLayout(llvm::StructType*) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(DataLayout.cpp.o);llvm::DataLayout::getPrefTypeAlign(llvm::Type*) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::getGlobalIdentifier[abi:cxx11](llvm::StringRef, llvm::GlobalValue::LinkageTypes, llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::eraseFromParent();Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::isDeclaration() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::getGlobalIdentifier[abi:cxx11]() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalObject::setAlignment(llvm::MaybeAlign);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalVariable::setInitializer(llvm::Constant*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalValue::setPartition(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalVariable::GlobalVariable(llvm::Module&, llvm::Type*, bool, llvm::GlobalValue::LinkageTypes, llvm::Constant*, llvm::Twine const&, llvm::GlobalVariable*, llvm::GlobalValue::ThreadLocalMode, llvm::Optional<unsigned int>, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalObject::setSection(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalIFunc::create(llvm::Type*, unsigned int, llvm::GlobalValue::LinkageTypes, llvm::Twine const&, llvm::Constant*, llvm::Module*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Globals.cpp.o);llvm::GlobalAlias::create(llvm::Type*, unsigned int, llvm::GlobalValue::LinkageTypes, llvm::Twine const&, llvm::Constant*, llvm::Module*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::setIsExact(bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::~Instruction();Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::setHasNoSignedWrap(bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::Instruction(llvm::Type*, unsigned int, llvm::Use*, unsigned int, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::setHasNoUnsignedWrap(bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instruction.cpp.o);llvm::Instruction::setFastMathFlags(llvm::FastMathFlags);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::GetElementPtrInst::init(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::GetElementPtrInst::getIndexedType(llvm::Type*, llvm::ArrayRef<llvm::Value*>);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ExtractElementInst::ExtractElementInst(llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::AtomicRMWInst::AtomicRMWInst(llvm::AtomicRMWInst::BinOp, llvm::Value*, llvm::Value*, llvm::Align, llvm::AtomicOrdering, unsigned char, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::GetElementPtrInst::setIsInBounds(bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ExtractValueInst::init(llvm::ArrayRef<unsigned int>, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::InsertValueInst::init(llvm::Value*, llvm::Value*, llvm::ArrayRef<unsigned int>, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::AtomicRMWInst::getOperationName(llvm::AtomicRMWInst::BinOp);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::SwitchInst::SwitchInst(llvm::Value*, llvm::BasicBlock*, unsigned int, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ExtractValueInst::getIndexedType(llvm::Type*, llvm::ArrayRef<unsigned int>);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CleanupReturnInst::CleanupReturnInst(llvm::Value*, llvm::BasicBlock*, unsigned int, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::InsertElementInst::isValidOperands(llvm::Value const*, llvm::Value const*, llvm::Value const*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CastInst::castIsValid(llvm::Instruction::CastOps, llvm::Type*, llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::PHINode::growOperands();Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::FenceInst::FenceInst(llvm::LLVMContext&, llvm::AtomicOrdering, unsigned char, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::InsertElementInst::InsertElementInst(llvm::Value*, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ShuffleVectorInst::ShuffleVectorInst(llvm::Value*, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ReturnInst::ReturnInst(llvm::LLVMContext&, llvm::Value*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::GetElementPtrInst::getIndexedType(llvm::Type*, llvm::ArrayRef<llvm::Constant*>);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::SelectInst::areInvalidOperands(llvm::Value*, llvm::Value*, llvm::Value*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ShuffleVectorInst::getShuffleMask(llvm::Constant const*, llvm::SmallVectorImpl<int>&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ExtractElementInst::isValidOperands(llvm::Value const*, llvm::Value const*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ShuffleVectorInst::isValidOperands(llvm::Value const*, llvm::Value const*, llvm::Value const*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::SwitchInst::addCase(llvm::ConstantInt*, llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::AllocaInst::AllocaInst(llvm::Type*, unsigned int, llvm::Value*, llvm::Align, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::LoadInst::LoadInst(llvm::Type*, llvm::Value*, llvm::Twine const&, bool, llvm::Align, llvm::AtomicOrdering, unsigned char, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::FreezeInst::FreezeInst(llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CatchReturnInst::CatchReturnInst(llvm::Value*, llvm::BasicBlock*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::LandingPadInst::addClause(llvm::Constant*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::LandingPadInst::Create(llvm::Type*, unsigned int, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CastInst::Create(llvm::Instruction::CastOps, llvm::Value*, llvm::Type*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::UnaryOperator::Create(llvm::Instruction::UnaryOps, llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::ResumeInst::ResumeInst(llvm::Value*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::IndirectBrInst::addDestination(llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::IndirectBrInst::IndirectBrInst(llvm::Value*, unsigned int, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CatchSwitchInst::CatchSwitchInst(llvm::Value*, llvm::BasicBlock*, unsigned int, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::StoreInst::StoreInst(llvm::Value*, llvm::Value*, bool, llvm::Align, llvm::AtomicOrdering, unsigned char, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CatchSwitchInst::addHandler(llvm::BasicBlock*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::AtomicCmpXchgInst::AtomicCmpXchgInst(llvm::Value*, llvm::Value*, llvm::Value*, llvm::Align, llvm::AtomicOrdering, llvm::AtomicOrdering, unsigned char, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::BinaryOperator::Create(llvm::Instruction::BinaryOps, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CmpInst::CmpInst(llvm::Type*, llvm::Instruction::OtherOps, llvm::CmpInst::Predicate, llvm::Value*, llvm::Value*, llvm::Twine const&, llvm::Instruction*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::BranchInst::BranchInst(llvm::BasicBlock*, llvm::BasicBlock*, llvm::Value*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::FuncletPadInst::FuncletPadInst(llvm::Instruction::FuncletPadOps, llvm::Value*, llvm::ArrayRef<llvm::Value*>, unsigned int, llvm::Twine const&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::BranchInst::BranchInst(llvm::BasicBlock*, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::InvokeInst::init(llvm::FunctionType*, llvm::Value*, llvm::BasicBlock*, llvm::BasicBlock*, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*> >, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallBrInst::init(llvm::FunctionType*, llvm::Value*, llvm::BasicBlock*, llvm::ArrayRef<llvm::BasicBlock*>, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*> >, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::CallInst::init(llvm::FunctionType*, llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*> >, llvm::Twine const&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Instructions.cpp.o);llvm::UnreachableInst::UnreachableInst(llvm::LLVMContext&, llvm::Instruction*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(LLVMContext.cpp.o);llvm::LLVMContext::shouldDiscardValueNames() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(LLVMContext.cpp.o);llvm::LLVMContext::getOrInsertSyncScopeID(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDNode::resolveCycles();Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDTuple::getImpl(llvm::LLVMContext&, llvm::ArrayRef<llvm::Metadata*>, llvm::Metadata::StorageType, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Value::addMetadata(unsigned int, llvm::MDNode&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::NamedMDNode::addOperand(llvm::MDNode*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::ReplaceableMetadataImpl::replaceAllUsesWith(llvm::Metadata*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataTracking::untrack(void*, llvm::Metadata&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::ValueAsMetadata::get(llvm::Value*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataAsValue::get(llvm::LLVMContext&, llvm::Metadata*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDString::get(llvm::LLVMContext&, llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::setMetadata(unsigned int, llvm::MDNode*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::Instruction::getMetadataImpl(unsigned int) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MDNode::deleteTemporary(llvm::MDNode*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Metadata.cpp.o);llvm::MetadataTracking::track(void*, llvm::Metadata&, llvm::PointerUnion<llvm::MetadataAsValue*, llvm::Metadata*>);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::setDataLayout(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getFunction(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getDataLayout() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getNamedValue(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getOrInsertNamedMetadata(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getMDKindID(llvm::StringRef) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Module.cpp.o);llvm::Module::getOrInsertComdat(llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(ModuleSummaryIndex.cpp.o);llvm::ModuleSummaryIndex::setFlags(unsigned long);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt64Ty(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::create(llvm::LLVMContext&, llvm::StringRef);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::isSizedDerivedType(llvm::SmallPtrSetImpl<llvm::Type*>*) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::PointerType::isValidElementType(llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::ArrayType::isValidElementType(llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::FunctionType::isValidArgumentType(llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::ArrayType::get(llvm::Type*, unsigned long);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::VectorType::isValidElementType(llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::VectorType::get(llvm::Type*, llvm::ElementCount);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::setBody(llvm::ArrayRef<llvm::Type*>, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::FunctionType::get(llvm::Type*, llvm::ArrayRef<llvm::Type*>, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::FunctionType::isValidReturnType(llvm::Type*);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getLabelTy(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getPrimitiveSizeInBits() const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::PointerType::get(llvm::Type*, unsigned int);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt1Ty(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::create(llvm::LLVMContext&);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::StructType::get(llvm::LLVMContext&, llvm::ArrayRef<llvm::Type*>, bool);Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getPointerTo(unsigned int) const;Defined DefinedKind
lib/libLLVMAsmParser.a(LLParser.cpp.o);lib/libLLVMCore.a(Type.cpp.o);llvm::Type::getInt8Ty(llvm::LLVMContext&);Defined DefinedKind
